Age,Gender,Education Level,Job Title,Years of Experience,Salary,Race,Date_of_Birth,Marital_Status
32.0,Male,Bachelor's,Software Engineer,5.0,90000.0,Black,1973-01-05,Widowed
28.0,Female,Master's,Data Analyst,3.0,65000.0,Hispanic,1974-09-20,Single
45.0,Male,PhD,Senior Manager,15.0,150000.0,Asian,1981-12-22,Divorced
36.0,Female,Bachelor's,Sales Associate,7.0,60000.0,Other,1989-02-20,Married
52.0,Male,Master's,Director,20.0,200000.0,Hispanic,2000-04-11,Widowed
29.0,Male,Bachelor's,Marketing Analyst,2.0,55000.0,Other,1976-04-21,Single
42.0,Female,Master's,Product Manager,12.0,120000.0,Hispanic,1996-05-09,Widowed
31.0,Male,Bachelor's,Sales Manager,4.0,80000.0,Black,1990-07-06,Widowed
26.0,Female,Bachelor's,Marketing Coordinator,1.0,45000.0,Asian,1993-06-20,Widowed
38.0,Male,PhD,Senior Scientist,10.0,110000.0,Black,1985-06-23,Widowed
29.0,Male,Master's,Software Developer,3.0,75000.0,Asian,1979-09-14,Widowed
48.0,Female,Bachelor's,HR Manager,18.0,140000.0,Asian,1987-09-19,Widowed
35.0,Male,Bachelor's,Financial Analyst,6.0,65000.0,Other,1983-09-19,Single
40.0,Female,Master's,Project Manager,14.0,130000.0,White,1976-01-23,Divorced
27.0,Male,Bachelor's,Customer Service Rep,2.0,40000.0,Hispanic,1998-09-03,Married
44.0,Male,Bachelor's,Operations Manager,16.0,125000.0,Hispanic,1995-09-11,Widowed
33.0,Female,Master's,Marketing Manager,7.0,90000.0,White,1990-06-27,Married
39.0,Male,PhD,Senior Engineer,12.0,115000.0,Hispanic,1987-10-30,Widowed
25.0,Female,Bachelor's,Data Entry Clerk,0.0,35000.0,White,1990-06-04,Married
51.0,Male,Bachelor's,Sales Director,22.0,180000.0,Black,1989-04-10,Married
34.0,Female,Master's,Business Analyst,5.0,80000.0,Other,1983-01-22,Widowed
47.0,Male,Master's,VP of Operations,19.0,190000.0,Asian,1990-06-26,Married
30.0,Male,Bachelor's,IT Support,2.0,50000.0,Asian,1991-11-18,Married
36.0,Female,Bachelor's,Recruiter,9.0,60000.0,Hispanic,1992-07-25,Divorced
41.0,Male,Master's,Financial Manager,13.0,140000.0,Other,1993-06-05,Divorced
